
********************************************************
*   INITIALIZING SYSTEM+BATH HAMILTONIAN               *
********************************************************

--- System eigenvalues
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
